2024-08-25 03:06:20,945 INFO    StreamThr :35772 [internal.py:wandb_internal():85] W&B internal server running at pid: 35772, started at: 2024-08-25 03:06:20.944630
2024-08-25 04:44:44,888 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-25 04:44:45,898 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-25 04:44:46,538 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: status_report
2024-08-25 04:44:46,906 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-25 04:44:47,916 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-25 04:44:48,926 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-25 04:44:49,933 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-25 04:44:50,277 DEBUG   SenderThread:35772 [sender.py:send():391] send: stats
2024-08-25 04:44:50,942 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-25 04:44:51,549 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: status_report
2024-08-25 04:44:51,595 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: stop_status
2024-08-25 04:44:51,595 DEBUG   SenderThread:35772 [sender.py:send_request():418] send_request: stop_status
2024-08-25 04:44:51,951 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-25 04:44:52,960 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-25 04:44:53,969 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-25 04:44:54,977 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-25 04:44:55,988 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-25 04:44:56,557 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: status_report
2024-08-25 04:44:56,996 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-25 04:44:58,006 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-25 04:44:59,014 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-25 04:45:00,024 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-25 04:45:01,032 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-25 04:45:01,569 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: status_report
2024-08-25 04:45:02,040 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-25 04:45:02,761 DEBUG   SenderThread:35772 [sender.py:send():391] send: config
2024-08-25 04:45:02,762 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: partial_history
2024-08-25 04:45:02,765 DEBUG   SenderThread:35772 [sender.py:send():391] send: history
2024-08-25 04:45:02,765 DEBUG   SenderThread:35772 [sender.py:send_request():418] send_request: summary_record
2024-08-25 04:45:02,767 INFO    SenderThread:35772 [sender.py:_save_file():1466] saving file wandb-summary.json with policy end
2024-08-25 04:45:02,824 DEBUG   SenderThread:35772 [sender.py:send():391] send: telemetry
2024-08-25 04:45:02,838 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: server_info
2024-08-25 04:45:02,838 DEBUG   SenderThread:35772 [sender.py:send_request():418] send_request: server_info
2024-08-25 04:45:03,243 DEBUG   SenderThread:35772 [sender.py:send():391] send: exit
2024-08-25 04:45:03,244 INFO    SenderThread:35772 [sender.py:send_exit():598] handling exit code: 0
2024-08-25 04:45:03,260 INFO    SenderThread:35772 [sender.py:send_exit():600] handling runtime: 5921
2024-08-25 04:45:03,266 INFO    SenderThread:35772 [sender.py:_save_file():1466] saving file wandb-summary.json with policy end
2024-08-25 04:45:03,267 INFO    SenderThread:35772 [sender.py:send_exit():606] send defer
2024-08-25 04:45:03,268 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: defer
2024-08-25 04:45:03,276 INFO    HandlerThread:35772 [handler.py:handle_request_defer():184] handle defer: 0
2024-08-25 04:45:03,277 DEBUG   SenderThread:35772 [sender.py:send_request():418] send_request: defer
2024-08-25 04:45:03,279 INFO    SenderThread:35772 [sender.py:send_request_defer():622] handle sender defer: 0
2024-08-25 04:45:03,280 INFO    SenderThread:35772 [sender.py:transition_state():626] send defer: 1
2024-08-25 04:45:03,284 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: defer
2024-08-25 04:45:03,284 INFO    HandlerThread:35772 [handler.py:handle_request_defer():184] handle defer: 1
2024-08-25 04:45:03,292 DEBUG   SenderThread:35772 [sender.py:send_request():418] send_request: defer
2024-08-25 04:45:03,297 INFO    SenderThread:35772 [sender.py:send_request_defer():622] handle sender defer: 1
2024-08-25 04:45:03,298 INFO    SenderThread:35772 [sender.py:transition_state():626] send defer: 2
2024-08-25 04:45:03,299 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: defer
2024-08-25 04:45:03,299 INFO    HandlerThread:35772 [handler.py:handle_request_defer():184] handle defer: 2
2024-08-25 04:45:03,299 INFO    HandlerThread:35772 [system_monitor.py:finish():203] Stopping system monitor
2024-08-25 04:45:03,299 DEBUG   SystemMonitor:35772 [system_monitor.py:_start():179] Finished system metrics aggregation loop
2024-08-25 04:45:03,299 DEBUG   SystemMonitor:35772 [system_monitor.py:_start():183] Publishing last batch of metrics
2024-08-25 04:45:03,301 INFO    HandlerThread:35772 [interfaces.py:finish():200] Joined cpu monitor
2024-08-25 04:45:03,302 INFO    HandlerThread:35772 [interfaces.py:finish():200] Joined disk monitor
2024-08-25 04:45:03,340 INFO    Thread-12 :35772 [dir_watcher.py:_on_file_modified():288] file/dir modified: /private/tmp/ray/session_2024-08-21_12-57-38_930248_60604/artifacts/2024-08-24_22-19-48/grid_search/driver_artifacts/PPO_custom_tag_v0_dff6e_00006_6_gamma=0.9000,lr=0.0010_2024-08-24_22-19-48/wandb/run-20240825_030620-dff6e_00006/files/wandb-summary.json
2024-08-25 04:45:03,569 INFO    HandlerThread:35772 [interfaces.py:finish():200] Joined gpuapple monitor
2024-08-25 04:45:03,569 INFO    HandlerThread:35772 [interfaces.py:finish():200] Joined memory monitor
2024-08-25 04:45:03,569 INFO    HandlerThread:35772 [interfaces.py:finish():200] Joined network monitor
2024-08-25 04:45:03,570 DEBUG   SenderThread:35772 [sender.py:send_request():418] send_request: defer
2024-08-25 04:45:03,570 INFO    SenderThread:35772 [sender.py:send_request_defer():622] handle sender defer: 2
2024-08-25 04:45:03,570 INFO    SenderThread:35772 [sender.py:transition_state():626] send defer: 3
2024-08-25 04:45:03,571 DEBUG   SenderThread:35772 [sender.py:send():391] send: stats
2024-08-25 04:45:03,571 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: defer
2024-08-25 04:45:03,571 INFO    HandlerThread:35772 [handler.py:handle_request_defer():184] handle defer: 3
2024-08-25 04:45:03,572 DEBUG   SenderThread:35772 [sender.py:send_request():418] send_request: defer
2024-08-25 04:45:03,572 INFO    SenderThread:35772 [sender.py:send_request_defer():622] handle sender defer: 3
2024-08-25 04:45:03,572 INFO    SenderThread:35772 [sender.py:transition_state():626] send defer: 4
2024-08-25 04:45:03,573 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: defer
2024-08-25 04:45:03,573 INFO    HandlerThread:35772 [handler.py:handle_request_defer():184] handle defer: 4
2024-08-25 04:45:03,574 DEBUG   SenderThread:35772 [sender.py:send_request():418] send_request: defer
2024-08-25 04:45:03,574 INFO    SenderThread:35772 [sender.py:send_request_defer():622] handle sender defer: 4
2024-08-25 04:45:03,574 INFO    SenderThread:35772 [sender.py:transition_state():626] send defer: 5
2024-08-25 04:45:03,575 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: defer
2024-08-25 04:45:03,575 INFO    HandlerThread:35772 [handler.py:handle_request_defer():184] handle defer: 5
2024-08-25 04:45:03,577 DEBUG   SenderThread:35772 [sender.py:send():391] send: summary
2024-08-25 04:45:03,579 INFO    SenderThread:35772 [sender.py:_save_file():1466] saving file wandb-summary.json with policy end
2024-08-25 04:45:03,579 DEBUG   SenderThread:35772 [sender.py:send_request():418] send_request: defer
2024-08-25 04:45:03,579 INFO    SenderThread:35772 [sender.py:send_request_defer():622] handle sender defer: 5
2024-08-25 04:45:03,580 INFO    SenderThread:35772 [sender.py:transition_state():626] send defer: 6
2024-08-25 04:45:03,581 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: defer
2024-08-25 04:45:03,581 INFO    HandlerThread:35772 [handler.py:handle_request_defer():184] handle defer: 6
2024-08-25 04:45:03,583 DEBUG   SenderThread:35772 [sender.py:send_request():418] send_request: defer
2024-08-25 04:45:03,583 INFO    SenderThread:35772 [sender.py:send_request_defer():622] handle sender defer: 6
2024-08-25 04:45:03,589 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: status_report
2024-08-25 04:45:04,232 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: poll_exit
2024-08-25 04:45:04,338 INFO    SenderThread:35772 [sender.py:transition_state():626] send defer: 7
2024-08-25 04:45:04,338 DEBUG   SenderThread:35772 [sender.py:send_request():418] send_request: poll_exit
2024-08-25 04:45:04,338 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: defer
2024-08-25 04:45:04,338 INFO    HandlerThread:35772 [handler.py:handle_request_defer():184] handle defer: 7
2024-08-25 04:45:04,338 DEBUG   SenderThread:35772 [sender.py:send_request():418] send_request: defer
2024-08-25 04:45:04,338 INFO    SenderThread:35772 [sender.py:send_request_defer():622] handle sender defer: 7
2024-08-25 04:45:04,338 INFO    SenderThread:35772 [sender.py:transition_state():626] send defer: 8
2024-08-25 04:45:04,338 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: defer
2024-08-25 04:45:04,339 INFO    HandlerThread:35772 [handler.py:handle_request_defer():184] handle defer: 8
2024-08-25 04:45:04,339 DEBUG   SenderThread:35772 [sender.py:send_request():418] send_request: defer
2024-08-25 04:45:04,339 INFO    SenderThread:35772 [sender.py:send_request_defer():622] handle sender defer: 8
2024-08-25 04:45:04,339 INFO    SenderThread:35772 [job_builder.py:build():440] Attempting to build job artifact
2024-08-25 04:45:04,340 INFO    SenderThread:35772 [job_builder.py:_get_source_type():580] no source found
2024-08-25 04:45:04,340 INFO    SenderThread:35772 [sender.py:transition_state():626] send defer: 9
2024-08-25 04:45:04,340 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: defer
2024-08-25 04:45:04,340 INFO    HandlerThread:35772 [handler.py:handle_request_defer():184] handle defer: 9
2024-08-25 04:45:04,341 DEBUG   SenderThread:35772 [sender.py:send_request():418] send_request: defer
2024-08-25 04:45:04,341 INFO    SenderThread:35772 [sender.py:send_request_defer():622] handle sender defer: 9
2024-08-25 04:45:04,341 INFO    SenderThread:35772 [dir_watcher.py:finish():358] shutting down directory watcher
2024-08-25 04:45:04,346 INFO    Thread-12 :35772 [dir_watcher.py:_on_file_modified():288] file/dir modified: /private/tmp/ray/session_2024-08-21_12-57-38_930248_60604/artifacts/2024-08-24_22-19-48/grid_search/driver_artifacts/PPO_custom_tag_v0_dff6e_00006_6_gamma=0.9000,lr=0.0010_2024-08-24_22-19-48/wandb/run-20240825_030620-dff6e_00006/files/wandb-summary.json
2024-08-25 04:45:04,346 INFO    SenderThread:35772 [dir_watcher.py:_on_file_modified():288] file/dir modified: /private/tmp/ray/session_2024-08-21_12-57-38_930248_60604/artifacts/2024-08-24_22-19-48/grid_search/driver_artifacts/PPO_custom_tag_v0_dff6e_00006_6_gamma=0.9000,lr=0.0010_2024-08-24_22-19-48/wandb/run-20240825_030620-dff6e_00006/files/config.yaml
2024-08-25 04:45:04,346 INFO    SenderThread:35772 [dir_watcher.py:finish():388] scan: /private/tmp/ray/session_2024-08-21_12-57-38_930248_60604/artifacts/2024-08-24_22-19-48/grid_search/driver_artifacts/PPO_custom_tag_v0_dff6e_00006_6_gamma=0.9000,lr=0.0010_2024-08-24_22-19-48/wandb/run-20240825_030620-dff6e_00006/files
2024-08-25 04:45:04,347 INFO    SenderThread:35772 [dir_watcher.py:finish():402] scan save: /private/tmp/ray/session_2024-08-21_12-57-38_930248_60604/artifacts/2024-08-24_22-19-48/grid_search/driver_artifacts/PPO_custom_tag_v0_dff6e_00006_6_gamma=0.9000,lr=0.0010_2024-08-24_22-19-48/wandb/run-20240825_030620-dff6e_00006/files/requirements.txt requirements.txt
2024-08-25 04:45:04,347 INFO    SenderThread:35772 [dir_watcher.py:finish():402] scan save: /private/tmp/ray/session_2024-08-21_12-57-38_930248_60604/artifacts/2024-08-24_22-19-48/grid_search/driver_artifacts/PPO_custom_tag_v0_dff6e_00006_6_gamma=0.9000,lr=0.0010_2024-08-24_22-19-48/wandb/run-20240825_030620-dff6e_00006/files/config.yaml config.yaml
2024-08-25 04:45:04,348 INFO    SenderThread:35772 [dir_watcher.py:finish():402] scan save: /private/tmp/ray/session_2024-08-21_12-57-38_930248_60604/artifacts/2024-08-24_22-19-48/grid_search/driver_artifacts/PPO_custom_tag_v0_dff6e_00006_6_gamma=0.9000,lr=0.0010_2024-08-24_22-19-48/wandb/run-20240825_030620-dff6e_00006/files/wandb-summary.json wandb-summary.json
2024-08-25 04:45:04,350 INFO    SenderThread:35772 [dir_watcher.py:finish():402] scan save: /private/tmp/ray/session_2024-08-21_12-57-38_930248_60604/artifacts/2024-08-24_22-19-48/grid_search/driver_artifacts/PPO_custom_tag_v0_dff6e_00006_6_gamma=0.9000,lr=0.0010_2024-08-24_22-19-48/wandb/run-20240825_030620-dff6e_00006/files/wandb-metadata.json wandb-metadata.json
2024-08-25 04:45:04,350 INFO    SenderThread:35772 [sender.py:transition_state():626] send defer: 10
2024-08-25 04:45:04,350 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: defer
2024-08-25 04:45:04,351 INFO    HandlerThread:35772 [handler.py:handle_request_defer():184] handle defer: 10
2024-08-25 04:45:04,352 DEBUG   SenderThread:35772 [sender.py:send_request():418] send_request: defer
2024-08-25 04:45:04,352 INFO    SenderThread:35772 [sender.py:send_request_defer():622] handle sender defer: 10
2024-08-25 04:45:04,352 INFO    SenderThread:35772 [file_pusher.py:finish():169] shutting down file pusher
2024-08-25 04:45:05,237 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: poll_exit
2024-08-25 04:45:05,238 DEBUG   SenderThread:35772 [sender.py:send_request():418] send_request: poll_exit
2024-08-25 04:45:05,308 INFO    wandb-upload_0:35772 [upload_job.py:push():130] Uploaded file /private/tmp/ray/session_2024-08-21_12-57-38_930248_60604/artifacts/2024-08-24_22-19-48/grid_search/driver_artifacts/PPO_custom_tag_v0_dff6e_00006_6_gamma=0.9000,lr=0.0010_2024-08-24_22-19-48/wandb/run-20240825_030620-dff6e_00006/files/requirements.txt
2024-08-25 04:45:05,377 INFO    wandb-upload_2:35772 [upload_job.py:push():130] Uploaded file /private/tmp/ray/session_2024-08-21_12-57-38_930248_60604/artifacts/2024-08-24_22-19-48/grid_search/driver_artifacts/PPO_custom_tag_v0_dff6e_00006_6_gamma=0.9000,lr=0.0010_2024-08-24_22-19-48/wandb/run-20240825_030620-dff6e_00006/files/wandb-summary.json
